event_date,report_date,province,health_zone,confirmed_cases,confirmed_deaths,probable_cases,probable_deaths,suspect_cases,suspect_deaths,cumulative_hcw,contacts_traced
20180101,20180511,Equateur,Bikoro,,,,,21,17,,
20180505,20180511,Equateur,Bikoro,,,,,26,,,
20180507,20180511,Equateur,Bikoro,2,,,,24,,,
20180509,20180510,Equateur,Bikoro,2,,16,,12,18,3,
20180511,20180511,Equateur,Bikoro,2,,18,,14,18,3,75
20180511,20180514,Equateur,Wangata,,,2,,,,,43
20180513,20180514,Equateur,Bikoro,2,,20,,9,20,2,274
20180513,20180514,Equateur,Iboko,,,3,,5,,1,115
20180515,20180517,Equateur,Wangata,1,,,,3,,,
20180515,20180517,Equateur,Bikoro,2,,18,,15,,2,
20180515,20180517,Equateur,Iboko,,,2,,3,,1,
20180516,20180518,Equateur,Wangata,1,,,,3,1,,52
20180516,20180518,Equateur,Bikoro,14,,21,,10,21,,330
20180516,20180518,Equateur,Iboko,0,,2,,3,3,,120
20180521,20150523,Equateur,Wangata,4,,,,3,,,
20180521,20150523,Equateur,Bikoro,10,,19,,0,,,
20180521,20150523,Equateur,Iboko,14,,2,,6,,,
20150523,20150525,Equateur,Wangata,4,3,0,,1,3,,
20150523,20150525,Equateur,Bikoro,10,5,11,,2,11,,
20150523,20150525,Equateur,Iboko,17,1,2,,5,3,,